no,fecha,cfdi,nombre,monto,dias,fecha_pago
1,2/11/2020,7494,BESTOP INC .(LOUISVILLE),10749.6,68,4/18/2020
2,2/12/2020,10988,BESTOP INC .(LOUISVILLE),19596,67,4/18/2020
3,2/14/2020,7517,BESTOP INC .(LOUISVILLE),1116,65,4/25/2020
4,2/18/2020,10990,BESTOP INC .(LOUISVILLE),2480.4,61,4/25/2020
5,2/19/2020,7551,FLEX N GATE MEXICO S. DE R.L. DE C.V.,1158.8,60,4/19/2020
6,2/21/2020,10995,BESTOP INC .(LOUISVILLE),8816.4,58,4/25/2020
7,2/21/2020,7563,FLEX N GATE MEXICO S. DE R.L. DE C.V.,630.58,58,4/21/2020
8,2/25/2020,7578,BESTOP INC .(LOUISVILLE),17474.4,54,5/2/2020
9,2/25/2020,10999,BESTOP INC .(LOUISVILLE),21191.2,54,5/2/2020
10,2/25/2020,7583,"GALVANIZADORA DE OCCIDENTE, S.A. DE C.V.",1782.69,54,4/25/2020
11,2/28/2020,10951,BESTOP INC .(LOUISVILLE),10639.2,51,5/2/2020
12,2/28/2020,10952,BESTOP INC .(LOUISVILLE),1404,51,5/2/2020
13,2/28/2020,7595,BESTOP INC .(LOUISVILLE),15019.2,51,5/2/2020
14,2/28/2020,7600,BESTOP INC .(LOUISVILLE),1344,51,5/2/2020
15,3/3/2020,11010,BESTOP INC .(LOUISVILLE),12304.96,47,5/8/2020
16,3/3/2020,11011,BESTOP INC .(LOUISVILLE),8250,47,5/8/2020
17,3/3/2020,11012,BESTOP INC .(LOUISVILLE),64,47,5/8/2020
18,3/4/2020,11014,BESTOP INC .(LOUISVILLE),18467.92,46,5/8/2020
19,3/5/2020,10962,BESTOP INC .(LOUISVILLE),16075.3,45,5/8/2020
20,3/5/2020,7630,BESTOP INC .(LOUISVILLE),21355.2,45,5/8/2020
21,3/6/2020,7634,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,44,5/8/2020
22,3/6/2020,7635,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4046.87,44,5/8/2020
23,3/6/2020,7636,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,44,5/8/2020
24,3/6/2020,10968,BESTOP INC .(LOUISVILLE),41827.5,44,5/8/2020
25,3/7/2020,7637,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,6411.14,43,5/8/2020
26,3/7/2020,7638,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,43,5/8/2020
27,3/7/2020,7639,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4126.67,43,5/8/2020
28,3/7/2020,7640,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,43,5/8/2020
29,3/7/2020,7641,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,43,5/8/2020
30,3/8/2020,7642,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,6849.57,42,5/8/2020
31,3/8/2020,7643,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3442.35,42,5/8/2020
32,3/8/2020,7645,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,42,5/8/2020
33,3/8/2020,7646,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,42,5/8/2020
34,3/10/2020,7647,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5519.47,40,5/8/2020
35,3/10/2020,11021,BESTOP INC .(LOUISVILLE),21441,40,5/15/2020
36,3/10/2020,11022,BESTOP INC .(LOUISVILLE),15892,40,5/15/2020
37,3/11/2020,7648,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,107.51,39,5/8/2020
38,3/12/2020,10976,BESTOP INC .(LOUISVILLE),21043.2,38,5/15/2020
39,3/12/2020,7649,BESTOP INC .(LOUISVILLE),14675.7,38,5/15/2020
40,3/18/2020,7650,BESTOP INC .(LOUISVILLE),21019.8,32,5/22/2020
41,3/19/2020,7651,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,31,5/23/2020
42,3/19/2020,7652,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,11776,31,5/23/2020
43,3/19/2020,7653,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4064.34,31,5/23/2020
44,3/20/2020,7655,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,30,5/23/2020
45,3/20/2020,7654,BESTOP INC .(LOUISVILLE),102,30,5/22/2020
46,3/21/2020,7658,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,6372.66,29,5/23/2020
47,3/21/2020,7657,BESTOP INC .(LOUISVILLE),805.46,29,5/22/2020
48,3/22/2020,7660,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,28,5/23/2020
49,3/22/2020,7659,BESTOP INC .(LOUISVILLE),289.3,28,5/22/2020
50,3/24/2020,7661,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,26,5/23/2020
51,3/24/2020,7664,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5824.22,26,5/23/2020
52,3/24/2020,7666,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3683.23,26,5/23/2020
53,3/24/2020,7667,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,26,5/23/2020
54,3/24/2020,7662,BESTOP INC .(LOUISVILLE),1463.48,26,5/29/2020
55,3/24/2020,11033,BESTOP INC .(LOUISVILLE),8647.76,26,5/29/2020
56,3/25/2020,7668,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,25,5/23/2020
57,3/25/2020,7670,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,25,5/23/2020
58,3/25/2020,7671,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3834.82,25,5/23/2020
59,3/25/2020,7669,BESTOP INC .(LOUISVILLE),22327.2,25,5/29/2020
60,3/26/2020,7672,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4414.74,24,5/23/2020
61,3/26/2020,7673,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,24,5/23/2020
62,3/26/2020,7674,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,24,5/23/2020
63,3/26/2020,7675,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3552.67,24,5/23/2020
64,3/26/2020,10108,BESTOP INC .(LOUISVILLE),30095.1,24,5/29/2020
65,3/26/2020,7676,FLEX N GATE MEXICO S. DE R.L. DE C.V.,2194.08,24,5/25/2020
66,3/27/2020,7677,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,23,5/23/2020
67,3/27/2020,7678,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5260.32,23,5/23/2020
68,3/27/2020,7679,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,23,5/23/2020
69,3/28/2020,7680,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,7860.08,22,5/23/2020
70,3/28/2020,7681,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,22,5/23/2020
71,3/28/2020,7682,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5550.04,22,5/23/2020
72,3/28/2020,7683,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,22,5/23/2020
73,3/28/2020,7684,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,22,5/23/2020
74,3/28/2020,7685,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4900.41,22,5/23/2020
75,3/29/2020,7686,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,21,5/23/2020
76,3/29/2020,7687,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,21,5/23/2020
77,3/29/2020,7688,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3242.81,21,5/23/2020
78,3/30/2020,7689,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,20,5/23/2020
79,3/31/2020,11046,BESTOP INC .(LOUISVILLE),13240,19,5/29/2020
80,4/1/2020,7690,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,18,6/12/2020
81,4/1/2020,7691,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,18,6/12/2020
82,4/1/2020,7692,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,7978.15,18,6/12/2020
83,4/1/2020,7693,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,18,6/12/2020
84,4/2/2020,7694,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5139.4,17,6/12/2020
85,4/2/2020,7695,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,17,6/12/2020
86,4/2/2020,7699,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,17,6/12/2020
87,4/2/2020,7700,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5199.63,17,6/12/2020
88,4/2/2020,7698,BESTOP INC .(LOUISVILLE),20932.8,17,6/5/2020
89,4/3/2020,7701,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,16,6/12/2020
90,4/3/2020,7702,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5231.09,16,6/12/2020
91,4/3/2020,7704,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,16,6/12/2020
92,4/3/2020,7705,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,6396.48,16,6/12/2020
93,4/3/2020,7706,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,16,6/12/2020
94,4/4/2020,7707,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,15,6/12/2020
95,4/4/2020,7708,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4160.87,15,6/12/2020
96,4/4/2020,7709,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,38.28,15,6/12/2020
97,4/4/2020,7710,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5328.52,15,6/12/2020
98,4/4/2020,7711,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3597.34,15,6/12/2020
99,4/4/2020,7712,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,15,6/12/2020
100,4/5/2020,7713,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4909.83,14,6/12/2020
101,4/5/2020,7714,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,14,6/12/2020
102,4/5/2020,7715,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5312.6,14,6/12/2020
103,4/5/2020,7716,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,14,6/12/2020
104,4/5/2020,7717,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,14,6/12/2020
105,4/5/2020,7718,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4748.37,14,6/12/2020
106,4/7/2020,7719,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,12,6/12/2020
107,4/7/2020,7721,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3009.22,12,6/12/2020
108,4/7/2020,7722,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5551,12,6/12/2020
109,4/7/2020,7723,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,12,6/12/2020
110,4/7/2020,7724,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3900.69,12,6/12/2020
111,4/8/2020,7725,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3834.81,11,6/12/2020
112,4/8/2020,7726,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4182.48,11,6/12/2020
113,4/8/2020,7727,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.75,11,6/12/2020
114,4/8/2020,7729,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.77,11,6/12/2020
115,4/8/2020,7730,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3615.51,11,6/12/2020
116,4/9/2020,7731,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.75,10,6/12/2020
117,4/9/2020,7732,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,10,6/12/2020
118,4/9/2020,7733,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,10,6/12/2020
119,4/9/2020,7734,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4127.19,10,6/12/2020
120,4/9/2020,7735,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3683.24,10,6/12/2020
121,4/9/2020,7737,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.77,10,6/12/2020
122,4/10/2020,7738,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5253.82,9,6/12/2020
123,4/10/2020,7739,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4465.76,9,6/12/2020
124,4/10/2020,7740,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4285.22,9,6/12/2020
125,4/10/2020,7741,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,190.05,9,6/12/2020
126,4/10/2020,7742,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4107.78,9,6/12/2020
127,4/10/2020,7743,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,380.11,9,6/12/2020
128,4/10/2020,7744,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,9,6/12/2020
129,4/11/2020,7745,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5368.56,8,6/12/2020
130,4/11/2020,7746,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,380.11,8,6/12/2020
131,4/11/2020,7747,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,8,6/12/2020
132,4/11/2020,7748,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,3793.78,8,6/12/2020
133,4/11/2020,7749,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,8,6/12/2020
134,4/11/2020,7750,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,340.07,8,6/12/2020
135,4/11/2020,7751,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,113.36,8,6/12/2020
136,4/12/2020,7752,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,7,6/12/2020
137,4/12/2020,7753,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,4146.76,7,6/12/2020
138,4/13/2020,7754,ANTOLIN INTERIORS MEXICO S.A. DE C.V.,5511.33,6,6/12/2020
